target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
14,2.563480714337118e-06,4.878499936340091e-06,4.5409755487898456e-06,3.967710228868636e-06,1.7311256136365197e-06,1.7867062984962065e-06,4.122994640740461e-06,6.0709552646060965e-06,5.946391985932155e-06,8.915701646582224e-06,1.8159400689294854e-06,4.8727158651199104e-06,1.394595682254297e-05,2.4128015065225534e-06,0.9999154248442552,3.701186690236489e-06,2.7878993480094603e-06,3.7973191830166936e-06,3.345657267928717e-06,3.3711371140687528e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
15,1.9351909030770904e-06,3.682768009704005e-06,3.42904654373596e-06,1.7384920068483693e-06,1.3064898577317995e-06,1.3479416612745103e-06,3.1067370464330636e-06,2.202582059329843e-06,2.6627348456680913e-06,3.2212546378375013e-06,1.3701849937845288e-06,3.6777966822768953e-06,3.069883631026093e-06,1.821301795453652e-06,2.628966314693947e-06,0.9999524270939029,2.1016585450476287e-06,2.8653390641005303e-06,2.86438747689568e-06,2.540150022107913e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
16,1.6777915581280745e-06,4.507782189863767e-06,4.194804227552888e-06,3.66627510035712e-06,1.5995693464585484e-06,1.6512083307144582e-06,3.8127649764966905e-06,5.60980723011114e-06,5.490325131890725e-06,6.883027419310964e-06,1.1358345323589074e-05,2.966046386798022e-06,3.7677521527870336e-06,2.230593621917895e-06,3.2649690374662115e-06,3.4181862998067647e-06,0.9999241709712148,3.1021069248634095e-06,3.5145044275680453e-06,3.1131690997014207e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
